

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Mar 27 09:52:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18425
    57                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    58                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    59                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    60                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    61                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    62                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    63                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    64                           	psect	text28,local,class=CODE,space=0,merge=1,delta=2
    65                           	psect	text29,local,class=CODE,space=0,merge=1,delta=2
    66                           	psect	text30,local,class=CODE,space=0,merge=1,delta=2
    67                           	psect	text31,local,class=CODE,space=0,merge=1,delta=2
    68                           	psect	text32,local,class=CODE,space=0,merge=1,delta=2
    69                           	psect	text33,local,class=CODE,space=0,merge=1,delta=2
    70                           	psect	text34,local,class=CODE,space=0,merge=1,delta=2
    71                           	psect	text35,local,class=CODE,space=0,merge=1,delta=2
    72                           	psect	text36,local,class=CODE,space=0,merge=1,delta=2
    73                           	psect	text37,local,class=CODE,space=0,merge=1,delta=2
    74                           	psect	text38,local,class=CODE,space=0,merge=1,delta=2
    75                           	psect	text39,local,class=CODE,space=0,merge=1,delta=2
    76                           	psect	text40,local,class=CODE,space=0,merge=1,delta=2
    77                           	psect	text41,local,class=CODE,space=0,merge=1,delta=2
    78                           	psect	text42,local,class=CODE,space=0,merge=1,delta=2
    79                           	psect	text43,local,class=CODE,space=0,merge=1,delta=2
    80                           	psect	text44,local,class=CODE,space=0,merge=1,delta=2
    81                           	psect	text45,local,class=CODE,space=0,merge=1,delta=2
    82                           	psect	text46,local,class=CODE,space=0,merge=1,delta=2
    83                           	psect	text47,local,class=CODE,space=0,merge=1,delta=2
    84                           	psect	text48,local,class=CODE,space=0,merge=1,delta=2
    85                           	psect	text49,local,class=CODE,space=0,merge=1,delta=2
    86                           	psect	text50,local,class=CODE,space=0,merge=1,delta=2
    87                           	psect	text51,local,class=CODE,space=0,merge=1,delta=2
    88                           	psect	text52,local,class=CODE,space=0,merge=1,delta=2
    89                           	psect	text53,local,class=CODE,space=0,merge=1,delta=2
    90                           	psect	text54,local,class=CODE,space=0,merge=1,delta=2
    91                           	psect	text55,local,class=CODE,space=0,merge=1,delta=2
    92                           	psect	text56,local,class=CODE,space=0,merge=1,delta=2
    93                           	psect	text57,local,class=CODE,space=0,merge=1,delta=2
    94                           	psect	text58,local,class=CODE,space=0,merge=1,delta=2
    95                           	psect	text59,local,class=CODE,space=0,merge=1,delta=2
    96                           	psect	text60,local,class=CODE,space=0,merge=1,delta=2
    97                           	psect	text61,local,class=CODE,space=0,merge=1,delta=2
    98                           	psect	text62,local,class=CODE,space=0,merge=1,delta=2
    99                           	psect	text63,local,class=CODE,space=0,merge=1,delta=2
   100                           	psect	text64,local,class=CODE,space=0,merge=1,delta=2
   101                           	psect	text65,local,class=CODE,space=0,merge=1,delta=2
   102                           	psect	text66,local,class=CODE,space=0,merge=1,delta=2
   103                           	psect	text67,local,class=CODE,space=0,merge=1,delta=2
   104                           	psect	text68,local,class=CODE,space=0,merge=1,delta=2
   105                           	psect	text69,local,class=CODE,space=0,merge=1,delta=2
   106                           	psect	text70,local,class=CODE,space=0,merge=1,delta=2
   107                           	psect	text71,local,class=CODE,space=0,merge=1,delta=2
   108                           	psect	text72,local,class=CODE,space=0,merge=1,delta=2
   109                           	psect	text73,local,class=CODE,space=0,merge=1,delta=2
   110                           	psect	text74,local,class=CODE,space=0,merge=1,delta=2
   111                           	psect	text75,local,class=CODE,space=0,merge=1,delta=2
   112                           	psect	text76,local,class=CODE,space=0,merge=1,delta=2
   113                           	psect	text77,local,class=CODE,space=0,merge=1,delta=2
   114                           	psect	text78,local,class=CODE,space=0,merge=1,delta=2
   115                           	psect	text79,local,class=CODE,space=0,merge=1,delta=2
   116                           	psect	text80,local,class=CODE,space=0,merge=1,delta=2
   117                           	psect	text81,local,class=CODE,space=0,merge=1,delta=2
   118                           	psect	text82,local,class=CODE,space=0,merge=1,delta=2
   119                           	psect	text83,local,class=CODE,space=0,merge=1,inline,delta=2
   120                           	psect	text84,local,class=CODE,space=0,merge=1,delta=2
   121                           	psect	text85,local,class=CODE,space=0,merge=1,delta=2
   122                           	psect	text86,local,class=CODE,space=0,merge=1,delta=2
   123                           	psect	text87,local,class=CODE,space=0,merge=1,inline,delta=2
   124                           	psect	text88,local,class=CODE,space=0,merge=1,inline,delta=2
   125                           	psect	text89,local,class=CODE,space=0,merge=1,delta=2
   126                           	psect	text90,local,class=CODE,space=0,merge=1,delta=2
   127                           	psect	text91,local,class=CODE,space=0,merge=1,delta=2
   128                           	psect	text92,local,class=CODE,space=0,merge=1,delta=2
   129                           	psect	text93,local,class=CODE,space=0,merge=1,delta=2
   130                           	psect	text94,local,class=CODE,space=0,merge=1,delta=2
   131                           	psect	text95,local,class=CODE,space=0,merge=1,delta=2
   132                           	psect	text96,local,class=CODE,space=0,merge=1,delta=2
   133                           	psect	text97,local,class=CODE,space=0,merge=1,delta=2
   134                           	psect	text98,local,class=CODE,space=0,merge=1,delta=2
   135                           	psect	text99,local,class=CODE,space=0,merge=1,delta=2
   136                           	psect	text100,local,class=CODE,space=0,merge=1,delta=2
   137                           	psect	text101,local,class=CODE,space=0,merge=1,delta=2
   138                           	psect	text102,local,class=CODE,space=0,merge=1,delta=2
   139                           	psect	text103,local,class=CODE,space=0,merge=1,delta=2
   140                           	psect	text104,local,class=CODE,space=0,merge=1,delta=2
   141                           	psect	text105,local,class=CODE,space=0,merge=1,inline,delta=2
   142                           	psect	text106,local,class=CODE,space=0,merge=1,inline,delta=2
   143                           	psect	text107,local,class=CODE,space=0,merge=1,inline,delta=2
   144                           	psect	text108,local,class=CODE,space=0,merge=1,inline,delta=2
   145                           	psect	text109,local,class=CODE,space=0,merge=1,inline,delta=2
   146                           	psect	text110,local,class=CODE,space=0,merge=1,inline,delta=2
   147                           	psect	text111,local,class=CODE,space=0,merge=1,inline,delta=2
   148                           	psect	text112,local,class=CODE,space=0,merge=1,delta=2
   149                           	psect	text113,local,class=CODE,space=0,merge=1,delta=2
   150                           	psect	text114,local,class=CODE,space=0,merge=1,delta=2
   151                           	psect	text115,local,class=CODE,space=0,merge=1,delta=2
   152                           	psect	text116,local,class=CODE,space=0,merge=1,delta=2
   153                           	psect	text117,local,class=CODE,space=0,merge=1,delta=2
   154                           	psect	text118,local,class=CODE,space=0,merge=1,delta=2
   155                           	psect	text119,local,class=CODE,space=0,merge=1,delta=2
   156                           	psect	text120,local,class=CODE,space=0,merge=1,delta=2
   157                           	psect	text121,local,class=CODE,space=0,merge=1,delta=2
   158                           	psect	text122,local,class=CODE,space=0,merge=1,inline,delta=2
   159                           	psect	text123,local,class=CODE,space=0,merge=1,inline,delta=2
   160                           	psect	text124,local,class=CODE,space=0,merge=1,inline,delta=2
   161                           	psect	text125,local,class=CODE,space=0,merge=1,delta=2
   162                           	psect	text126,local,class=CODE,space=0,merge=1,inline,delta=2
   163                           	psect	text127,local,class=CODE,space=0,merge=1,inline,delta=2
   164                           	psect	text128,local,class=CODE,space=0,merge=1,inline,delta=2
   165                           	psect	text129,local,class=CODE,space=0,merge=1,delta=2
   166                           	psect	text130,local,class=CODE,space=0,merge=1,delta=2
   167                           	psect	text131,local,class=CODE,space=0,merge=1,delta=2
   168                           	psect	intentry,global,class=CODE,space=0,delta=2
   169                           	psect	text133,local,class=CODE,space=0,merge=1,delta=2
   170                           	psect	text134,local,class=CODE,space=0,merge=1,delta=2
   171                           	psect	text135,local,class=CODE,space=0,merge=1,delta=2
   172                           	psect	text136,local,class=CODE,space=0,merge=1,delta=2
   173                           	psect	text137,local,class=CODE,space=0,merge=1,delta=2
   174                           	psect	text138,local,class=CODE,space=0,merge=1,delta=2
   175                           	psect	text139,local,class=CODE,space=0,merge=1,delta=2
   176                           	psect	text140,local,class=CODE,space=0,merge=1,delta=2
   177                           	psect	text141,local,class=CODE,space=0,merge=1,delta=2
   178                           	psect	text142,local,class=CODE,space=0,merge=1,delta=2
   179                           	psect	text143,local,class=CODE,space=0,merge=1,delta=2
   180                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   181                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   182                           	dabs	1,0x7E,2
   183     0000                     
   184                           ; Generated 19/07/2022 GMT
   185                           ; 
   186                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   187                           ; All rights reserved.
   188                           ; 
   189                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   190                           ; 
   191                           ; Redistribution and use in source and binary forms, with or without modification, are
   192                           ; permitted provided that the following conditions are met:
   193                           ; 
   194                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   195                           ;        conditions and the following disclaimer.
   196                           ; 
   197                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   198                           ;        of conditions and the following disclaimer in the documentation and/or other
   199                           ;        materials provided with the distribution. Publication is not required when
   200                           ;        this file is used in an embedded application.
   201                           ; 
   202                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   203                           ;        software without specific prior written permission.
   204                           ; 
   205                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   206                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   207                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   208                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   209                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   210                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   211                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   212                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   213                           ; 
   214                           ; 
   215                           ; Code-generator required, PIC16F18425 Definitions
   216                           ; 
   217                           ; SFR Addresses
   218     0008                     bsr             equ	8
   219     0005                     fsr0h           equ	5
   220     0004                     fsr0l           equ	4
   221     0007                     fsr1h           equ	7
   222     0006                     fsr1l           equ	6
   223     0000                     indf            equ	0
   224     0000                     indf0           equ	0
   225     0001                     indf1           equ	1
   226     000B                     intcon          equ	11
   227     0002                     pc              equ	2
   228     0002                     pcl             equ	2
   229     000A                     pclath          equ	10
   230     0003                     status          equ	3
   231     0009                     wreg            equ	9
   232     0000                     INDF0           equ	0	;# 
   233     0001                     INDF1           equ	1	;# 
   234     0002                     PCL             equ	2	;# 
   235     0003                     STATUS          equ	3	;# 
   236     0004                     FSR0L           equ	4	;# 
   237     0005                     FSR0H           equ	5	;# 
   238     0006                     FSR1L           equ	6	;# 
   239     0007                     FSR1H           equ	7	;# 
   240     0008                     BSR             equ	8	;# 
   241     0009                     WREG            equ	9	;# 
   242     000A                     PCLATH          equ	10	;# 
   243     000B                     INTCON          equ	11	;# 
   244     000C                     PORTA           equ	12	;# 
   245     000E                     PORTC           equ	14	;# 
   246     0012                     TRISA           equ	18	;# 
   247     0014                     TRISC           equ	20	;# 
   248     0018                     LATA            equ	24	;# 
   249     001A                     LATC            equ	26	;# 
   250     008C                     ADLTH           equ	140	;# 
   251     008C                     ADLTHL          equ	140	;# 
   252     008D                     ADLTHH          equ	141	;# 
   253     008E                     ADUTH           equ	142	;# 
   254     008E                     ADUTHL          equ	142	;# 
   255     008F                     ADUTHH          equ	143	;# 
   256     0090                     ADERR           equ	144	;# 
   257     0090                     ADERRL          equ	144	;# 
   258     0091                     ADERRH          equ	145	;# 
   259     0092                     ADSTPT          equ	146	;# 
   260     0092                     ADSTPTL         equ	146	;# 
   261     0093                     ADSTPTH         equ	147	;# 
   262     0094                     ADFLTR          equ	148	;# 
   263     0094                     ADFLTRL         equ	148	;# 
   264     0095                     ADFLTRH         equ	149	;# 
   265     0096                     ADACC           equ	150	;# 
   266     0096                     ADACCL          equ	150	;# 
   267     0097                     ADACCH          equ	151	;# 
   268     0098                     ADACCU          equ	152	;# 
   269     0099                     ADCNT           equ	153	;# 
   270     009A                     ADRPT           equ	154	;# 
   271     009B                     ADPREV          equ	155	;# 
   272     009B                     ADPREVL         equ	155	;# 
   273     009C                     ADPREVH         equ	156	;# 
   274     009D                     ADRES           equ	157	;# 
   275     009D                     ADRESL          equ	157	;# 
   276     009E                     ADRESH          equ	158	;# 
   277     009F                     ADPCH           equ	159	;# 
   278     010C                     ADACQ           equ	268	;# 
   279     010C                     ADACQL          equ	268	;# 
   280     010D                     ADACQH          equ	269	;# 
   281     010E                     ADCAP           equ	270	;# 
   282     010F                     ADPRE           equ	271	;# 
   283     010F                     ADPREL          equ	271	;# 
   284     0110                     ADPREH          equ	272	;# 
   285     0111                     ADCON0          equ	273	;# 
   286     0112                     ADCON1          equ	274	;# 
   287     0113                     ADCON2          equ	275	;# 
   288     0114                     ADCON3          equ	276	;# 
   289     0115                     ADSTAT          equ	277	;# 
   290     0116                     ADREF           equ	278	;# 
   291     0117                     ADACT           equ	279	;# 
   292     0118                     ADCLK           equ	280	;# 
   293     0119                     RC1REG          equ	281	;# 
   294     0119                     RCREG           equ	281	;# 
   295     0119                     RCREG1          equ	281	;# 
   296     011A                     TX1REG          equ	282	;# 
   297     011A                     TXREG1          equ	282	;# 
   298     011A                     TXREG           equ	282	;# 
   299     011B                     SP1BRG          equ	283	;# 
   300     011B                     SP1BRGL         equ	283	;# 
   301     011B                     SPBRG           equ	283	;# 
   302     011B                     SPBRG1          equ	283	;# 
   303     011B                     SPBRGL          equ	283	;# 
   304     011C                     SP1BRGH         equ	284	;# 
   305     011C                     SPBRGH          equ	284	;# 
   306     011C                     SPBRGH1         equ	284	;# 
   307     011D                     RC1STA          equ	285	;# 
   308     011D                     RCSTA1          equ	285	;# 
   309     011D                     RCSTA           equ	285	;# 
   310     011E                     TX1STA          equ	286	;# 
   311     011E                     TXSTA1          equ	286	;# 
   312     011E                     TXSTA           equ	286	;# 
   313     011F                     BAUD1CON        equ	287	;# 
   314     011F                     BAUDCON1        equ	287	;# 
   315     011F                     BAUDCTL1        equ	287	;# 
   316     011F                     BAUDCON         equ	287	;# 
   317     011F                     BAUDCTL         equ	287	;# 
   318     018C                     SSP1BUF         equ	396	;# 
   319     018D                     SSP1ADD         equ	397	;# 
   320     018E                     SSP1MSK         equ	398	;# 
   321     018F                     SSP1STAT        equ	399	;# 
   322     0190                     SSP1CON1        equ	400	;# 
   323     0191                     SSP1CON2        equ	401	;# 
   324     0192                     SSP1CON3        equ	402	;# 
   325     0196                     SSP2BUF         equ	406	;# 
   326     0197                     SSP2ADD         equ	407	;# 
   327     0198                     SSP2MSK         equ	408	;# 
   328     0199                     SSP2STAT        equ	409	;# 
   329     019A                     SSP2CON1        equ	410	;# 
   330     019B                     SSP2CON2        equ	411	;# 
   331     019C                     SSP2CON3        equ	412	;# 
   332     020C                     TMR1L           equ	524	;# 
   333     020D                     TMR1H           equ	525	;# 
   334     020E                     T1CON           equ	526	;# 
   335     020E                     TMR1CON         equ	526	;# 
   336     020F                     T1GCON          equ	527	;# 
   337     020F                     TMR1GCON        equ	527	;# 
   338     0210                     T1GATE          equ	528	;# 
   339     0210                     TMR1GATE        equ	528	;# 
   340     0211                     T1CLK           equ	529	;# 
   341     0211                     TMR1CLK         equ	529	;# 
   342     0212                     TMR3L           equ	530	;# 
   343     0213                     TMR3H           equ	531	;# 
   344     0214                     T3CON           equ	532	;# 
   345     0214                     TMR3CON         equ	532	;# 
   346     0215                     T3GCON          equ	533	;# 
   347     0215                     TMR3GCON        equ	533	;# 
   348     0216                     T3GATE          equ	534	;# 
   349     0216                     TMR3GATE        equ	534	;# 
   350     0217                     T3CLK           equ	535	;# 
   351     0217                     TMR3CLK         equ	535	;# 
   352     0218                     TMR5L           equ	536	;# 
   353     0219                     TMR5H           equ	537	;# 
   354     021A                     T5CON           equ	538	;# 
   355     021A                     TMR5CON         equ	538	;# 
   356     021B                     T5GCON          equ	539	;# 
   357     021B                     TMR5GCON        equ	539	;# 
   358     021C                     T5GATE          equ	540	;# 
   359     021C                     TMR5GATE        equ	540	;# 
   360     021D                     T5CLK           equ	541	;# 
   361     021D                     TMR5CLK         equ	541	;# 
   362     021E                     CCPTMRS0        equ	542	;# 
   363     021F                     CCPTMRS1        equ	543	;# 
   364     028C                     T2TMR           equ	652	;# 
   365     028C                     TMR2            equ	652	;# 
   366     028D                     T2PR            equ	653	;# 
   367     028D                     PR2             equ	653	;# 
   368     028E                     T2CON           equ	654	;# 
   369     028F                     T2HLT           equ	655	;# 
   370     0290                     T2CLKCON        equ	656	;# 
   371     0291                     T2RST           equ	657	;# 
   372     0292                     T4TMR           equ	658	;# 
   373     0292                     TMR4            equ	658	;# 
   374     0293                     T4PR            equ	659	;# 
   375     0293                     PR4             equ	659	;# 
   376     0294                     T4CON           equ	660	;# 
   377     0295                     T4HLT           equ	661	;# 
   378     0296                     T4CLKCON        equ	662	;# 
   379     0297                     T4RST           equ	663	;# 
   380     0298                     T6TMR           equ	664	;# 
   381     0298                     TMR6            equ	664	;# 
   382     0299                     T6PR            equ	665	;# 
   383     0299                     PR6             equ	665	;# 
   384     029A                     T6CON           equ	666	;# 
   385     029B                     T6HLT           equ	667	;# 
   386     029C                     T6CLKCON        equ	668	;# 
   387     029D                     T6RST           equ	669	;# 
   388     029F                     ADCPCON0        equ	671	;# 
   389     030C                     CCPR1           equ	780	;# 
   390     030C                     CCPR1L          equ	780	;# 
   391     030D                     CCPR1H          equ	781	;# 
   392     030E                     CCP1CON         equ	782	;# 
   393     030F                     CCP1CAP         equ	783	;# 
   394     0310                     CCPR2           equ	784	;# 
   395     0310                     CCPR2L          equ	784	;# 
   396     0311                     CCPR2H          equ	785	;# 
   397     0312                     CCP2CON         equ	786	;# 
   398     0313                     CCP2CAP         equ	787	;# 
   399     0314                     CCPR3           equ	788	;# 
   400     0314                     CCPR3L          equ	788	;# 
   401     0315                     CCPR3H          equ	789	;# 
   402     0316                     CCP3CON         equ	790	;# 
   403     0317                     CCP3CAP         equ	791	;# 
   404     0318                     CCPR4           equ	792	;# 
   405     0318                     CCPR4L          equ	792	;# 
   406     0319                     CCPR4H          equ	793	;# 
   407     031A                     CCP4CON         equ	794	;# 
   408     031B                     CCP4CAP         equ	795	;# 
   409     038C                     PWM6DC          equ	908	;# 
   410     038C                     PWM6DCL         equ	908	;# 
   411     038D                     PWM6DCH         equ	909	;# 
   412     038E                     PWM6CON         equ	910	;# 
   413     0390                     PWM7DC          equ	912	;# 
   414     0390                     PWM7DCL         equ	912	;# 
   415     0391                     PWM7DCH         equ	913	;# 
   416     0392                     PWM7CON         equ	914	;# 
   417     048C                     SMT1TMR         equ	1164	;# 
   418     048C                     SMT1TMRL        equ	1164	;# 
   419     048D                     SMT1TMRH        equ	1165	;# 
   420     048E                     SMT1TMRU        equ	1166	;# 
   421     048F                     SMT1CPR         equ	1167	;# 
   422     048F                     SMT1CPRL        equ	1167	;# 
   423     0490                     SMT1CPRH        equ	1168	;# 
   424     0491                     SMT1CPRU        equ	1169	;# 
   425     0492                     SMT1CPW         equ	1170	;# 
   426     0492                     SMT1CPWL        equ	1170	;# 
   427     0493                     SMT1CPWH        equ	1171	;# 
   428     0494                     SMT1CPWU        equ	1172	;# 
   429     0495                     SMT1PR          equ	1173	;# 
   430     0495                     SMT1PRL         equ	1173	;# 
   431     0496                     SMT1PRH         equ	1174	;# 
   432     0497                     SMT1PRU         equ	1175	;# 
   433     0498                     SMT1CON0        equ	1176	;# 
   434     0499                     SMT1CON1        equ	1177	;# 
   435     049A                     SMT1STAT        equ	1178	;# 
   436     049B                     SMT1CLK         equ	1179	;# 
   437     049C                     SMT1SIG         equ	1180	;# 
   438     049D                     SMT1WIN         equ	1181	;# 
   439     058C                     NCO1ACC         equ	1420	;# 
   440     058C                     NCO1ACCL        equ	1420	;# 
   441     058D                     NCO1ACCH        equ	1421	;# 
   442     058E                     NCO1ACCU        equ	1422	;# 
   443     058F                     NCO1INC         equ	1423	;# 
   444     058F                     NCO1INCL        equ	1423	;# 
   445     0590                     NCO1INCH        equ	1424	;# 
   446     0591                     NCO1INCU        equ	1425	;# 
   447     0592                     NCO1CON         equ	1426	;# 
   448     0593                     NCO1CLK         equ	1427	;# 
   449     059C                     TMR0L           equ	1436	;# 
   450     059C                     TMR0            equ	1436	;# 
   451     059D                     TMR0H           equ	1437	;# 
   452     059D                     PR0             equ	1437	;# 
   453     059E                     T0CON0          equ	1438	;# 
   454     059F                     T0CON1          equ	1439	;# 
   455     060C                     CWG1CLK         equ	1548	;# 
   456     060C                     CWG1CLKCON      equ	1548	;# 
   457     060D                     CWG1ISM         equ	1549	;# 
   458     060D                     CWG1DAT         equ	1549	;# 
   459     060E                     CWG1DBR         equ	1550	;# 
   460     060F                     CWG1DBF         equ	1551	;# 
   461     0610                     CWG1CON0        equ	1552	;# 
   462     0611                     CWG1CON1        equ	1553	;# 
   463     0612                     CWG1AS0         equ	1554	;# 
   464     0613                     CWG1AS1         equ	1555	;# 
   465     0614                     CWG1STR         equ	1556	;# 
   466     0616                     CWG2CLK         equ	1558	;# 
   467     0616                     CWG2CLKCON      equ	1558	;# 
   468     0617                     CWG2ISM         equ	1559	;# 
   469     0617                     CWG2DAT         equ	1559	;# 
   470     0618                     CWG2DBR         equ	1560	;# 
   471     0619                     CWG2DBF         equ	1561	;# 
   472     061A                     CWG2CON0        equ	1562	;# 
   473     061B                     CWG2CON1        equ	1563	;# 
   474     061C                     CWG2AS0         equ	1564	;# 
   475     061D                     CWG2AS1         equ	1565	;# 
   476     061E                     CWG2STR         equ	1566	;# 
   477     070C                     PIR0            equ	1804	;# 
   478     070D                     PIR1            equ	1805	;# 
   479     070E                     PIR2            equ	1806	;# 
   480     070F                     PIR3            equ	1807	;# 
   481     0710                     PIR4            equ	1808	;# 
   482     0711                     PIR5            equ	1809	;# 
   483     0712                     PIR6            equ	1810	;# 
   484     0713                     PIR7            equ	1811	;# 
   485     0714                     PIR8            equ	1812	;# 
   486     0716                     PIE0            equ	1814	;# 
   487     0717                     PIE1            equ	1815	;# 
   488     0718                     PIE2            equ	1816	;# 
   489     0719                     PIE3            equ	1817	;# 
   490     071A                     PIE4            equ	1818	;# 
   491     071B                     PIE5            equ	1819	;# 
   492     071C                     PIE6            equ	1820	;# 
   493     071D                     PIE7            equ	1821	;# 
   494     071E                     PIE8            equ	1822	;# 
   495     0796                     PMD0            equ	1942	;# 
   496     0797                     PMD1            equ	1943	;# 
   497     0798                     PMD2            equ	1944	;# 
   498     0799                     PMD3            equ	1945	;# 
   499     079A                     PMD4            equ	1946	;# 
   500     079B                     PMD5            equ	1947	;# 
   501     079C                     PMD6            equ	1948	;# 
   502     079D                     PMD7            equ	1949	;# 
   503     080C                     WDTCON0         equ	2060	;# 
   504     080D                     WDTCON1         equ	2061	;# 
   505     080E                     WDTPSL          equ	2062	;# 
   506     080F                     WDTPSH          equ	2063	;# 
   507     0810                     WDTTMR          equ	2064	;# 
