

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Mar 25 13:10:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	16F18425
    59                           	psect	text31,local,class=CODE,space=0,merge=1,delta=2
    60                           	psect	text32,local,class=CODE,space=0,merge=1,delta=2
    61                           	psect	text33,local,class=CODE,space=0,merge=1,delta=2
    62                           	psect	text34,local,class=CODE,space=0,merge=1,delta=2
    63                           	psect	text35,local,class=CODE,space=0,merge=1,delta=2
    64                           	psect	text36,local,class=CODE,space=0,merge=1,delta=2
    65                           	psect	text37,local,class=CODE,space=0,merge=1,delta=2
    66                           	psect	text38,local,class=CODE,space=0,merge=1,inline,delta=2
    67                           	psect	text39,local,class=CODE,space=0,merge=1,inline,delta=2
    68                           	psect	text40,local,class=CODE,space=0,merge=1,inline,delta=2
    69                           	psect	text41,local,class=CODE,space=0,merge=1,inline,delta=2
    70                           	psect	text42,local,class=CODE,space=0,merge=1,inline,delta=2
    71                           	psect	text43,local,class=CODE,space=0,merge=1,inline,delta=2
    72                           	psect	text44,local,class=CODE,space=0,merge=1,inline,delta=2
    73                           	psect	text45,local,class=CODE,space=0,merge=1,delta=2
    74                           	psect	text46,local,class=CODE,space=0,merge=1,delta=2
    75                           	psect	text47,local,class=CODE,space=0,merge=1,delta=2
    76                           	psect	text48,local,class=CODE,space=0,merge=1,delta=2
    77                           	psect	text49,local,class=CODE,space=0,merge=1,delta=2
    78                           	psect	text50,local,class=CODE,space=0,merge=1,delta=2
    79                           	psect	text51,local,class=CODE,space=0,merge=1,delta=2
    80                           	psect	text52,local,class=CODE,space=0,merge=1,delta=2
    81                           	psect	text53,local,class=CODE,space=0,merge=1,delta=2
    82                           	psect	text54,local,class=CODE,space=0,merge=1,delta=2
    83                           	psect	text55,local,class=CODE,space=0,merge=1,inline,delta=2
    84                           	psect	text56,local,class=CODE,space=0,merge=1,inline,delta=2
    85                           	psect	text57,local,class=CODE,space=0,merge=1,inline,delta=2
    86                           	psect	text58,local,class=CODE,space=0,merge=1,delta=2
    87                           	psect	text59,local,class=CODE,space=0,merge=1,inline,delta=2
    88                           	psect	text60,local,class=CODE,space=0,merge=1,inline,delta=2
    89                           	psect	text61,local,class=CODE,space=0,merge=1,inline,delta=2
    90                           	psect	text62,local,class=CODE,space=0,merge=1,delta=2
    91                           	psect	text63,local,class=CODE,space=0,merge=1,delta=2
    92                           	psect	text64,local,class=CODE,space=0,merge=1,delta=2
    93                           	psect	text65,local,class=CODE,space=0,merge=1,delta=2
    94                           	psect	text66,local,class=CODE,space=0,merge=1,delta=2
    95                           	psect	text67,local,class=CODE,space=0,merge=1,delta=2
    96                           	psect	text68,local,class=CODE,space=0,merge=1,delta=2
    97                           	psect	text69,local,class=CODE,space=0,merge=1,delta=2
    98                           	psect	text70,local,class=CODE,space=0,merge=1,delta=2
    99                           	psect	text71,local,class=CODE,space=0,merge=1,delta=2
   100                           	psect	text72,local,class=CODE,space=0,merge=1,delta=2,group=1
   101                           	psect	text73,local,class=CODE,space=0,merge=1,delta=2,group=1
   102                           	psect	text74,local,class=CODE,space=0,merge=1,delta=2
   103                           	psect	text75,local,class=CODE,space=0,merge=1,delta=2
   104                           	psect	text76,local,class=CODE,space=0,merge=1,delta=2
   105                           	psect	text77,local,class=CODE,space=0,merge=1,delta=2
   106                           	psect	text78,local,class=CODE,space=0,merge=1,delta=2
   107                           	psect	text79,local,class=CODE,space=0,merge=1,delta=2,group=1
   108                           	psect	text80,local,class=CODE,space=0,merge=1,delta=2
   109                           	psect	text81,local,class=CODE,space=0,merge=1,delta=2
   110                           	psect	text82,local,class=CODE,space=0,merge=1,delta=2
   111                           	psect	text83,local,class=CODE,space=0,merge=1,delta=2
   112                           	psect	text84,local,class=CODE,space=0,merge=1,delta=2
   113                           	psect	text85,local,class=CODE,space=0,merge=1,delta=2
   114                           	psect	text86,local,class=CODE,space=0,merge=1,delta=2
   115                           	psect	text87,local,class=CODE,space=0,merge=1,delta=2
   116                           	psect	text88,local,class=CODE,space=0,merge=1,delta=2
   117                           	psect	text89,local,class=CODE,space=0,merge=1,delta=2
   118                           	psect	text90,local,class=CODE,space=0,merge=1,delta=2
   119                           	psect	text91,local,class=CODE,space=0,merge=1,delta=2
   120                           	psect	text92,local,class=CODE,space=0,merge=1,delta=2
   121                           	psect	text93,local,class=CODE,space=0,merge=1,delta=2
   122                           	psect	text94,local,class=CODE,space=0,merge=1,delta=2
   123                           	psect	text95,local,class=CODE,space=0,merge=1,delta=2
   124                           	psect	text96,local,class=CODE,space=0,merge=1,delta=2
   125                           	psect	text97,local,class=CODE,space=0,merge=1,delta=2
   126                           	psect	text98,local,class=CODE,space=0,merge=1,delta=2
   127                           	psect	text99,local,class=CODE,space=0,merge=1,delta=2
   128                           	psect	text100,local,class=CODE,space=0,merge=1,delta=2
   129                           	psect	text101,local,class=CODE,space=0,merge=1,delta=2
   130                           	psect	text102,local,class=CODE,space=0,merge=1,delta=2
   131                           	psect	intentry,global,class=CODE,space=0,delta=2
   132                           	psect	text104,local,class=CODE,space=0,merge=1,delta=2
   133                           	psect	text105,local,class=CODE,space=0,merge=1,delta=2
   134                           	psect	text106,local,class=CODE,space=0,merge=1,delta=2
   135                           	psect	text107,local,class=CODE,space=0,merge=1,delta=2
   136                           	psect	text108,local,class=CODE,space=0,merge=1,delta=2
   137                           	psect	text109,local,class=CODE,space=0,merge=1,delta=2
   138                           	psect	text110,local,class=CODE,space=0,merge=1,delta=2
   139                           	psect	text111,local,class=CODE,space=0,merge=1,delta=2
   140                           	psect	text112,local,class=CODE,space=0,merge=1,delta=2
   141                           	psect	text113,local,class=CODE,space=0,merge=1,delta=2
   142                           	psect	text114,local,class=CODE,space=0,merge=1,delta=2
   143                           	psect	text115,local,class=CODE,space=0,merge=1,delta=2
   144                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   145                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   146                           	dabs	1,0x7E,2
   147     0000                     
   148                           ; Generated 22/01/2025 GMT
   149                           ; 
   150                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   151                           ; All rights reserved.
   152                           ; 
   153                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   154                           ; 
   155                           ; Redistribution and use in source and binary forms, with or without modification, are
   156                           ; permitted provided that the following conditions are met:
   157                           ; 
   158                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   159                           ;        conditions and the following disclaimer.
   160                           ; 
   161                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   162                           ;        of conditions and the following disclaimer in the documentation and/or other
   163                           ;        materials provided with the distribution. Publication is not required when
   164                           ;        this file is used in an embedded application.
   165                           ; 
   166                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   167                           ;        software without specific prior written permission.
   168                           ; 
   169                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   170                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   171                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   172                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   173                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   174                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   175                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   176                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   177                           ; 
   178                           ; 
   179                           ; Code-generator required, PIC16F18425 Definitions
   180                           ; 
   181                           ; SFR Addresses
   182     0008                     bsr             equ	8
   183     0005                     fsr0h           equ	5
   184     0004                     fsr0l           equ	4
   185     0007                     fsr1h           equ	7
   186     0006                     fsr1l           equ	6
   187     0000                     indf            equ	0
   188     0000                     indf0           equ	0
   189     0001                     indf1           equ	1
   190     000B                     intcon          equ	11
   191     0002                     pc              equ	2
   192     0002                     pcl             equ	2
   193     000A                     pclath          equ	10
   194     0003                     status          equ	3
   195     0009                     wreg            equ	9
   196     0000                     INDF0           equ	0	;# 
   197     0001                     INDF1           equ	1	;# 
   198     0002                     PCL             equ	2	;# 
   199     0003                     STATUS          equ	3	;# 
   200     0004                     FSR0L           equ	4	;# 
   201     0005                     FSR0H           equ	5	;# 
   202     0006                     FSR1L           equ	6	;# 
   203     0007                     FSR1H           equ	7	;# 
   204     0008                     BSR             equ	8	;# 
   205     0009                     WREG            equ	9	;# 
   206     000A                     PCLATH          equ	10	;# 
   207     000B                     INTCON          equ	11	;# 
   208     000C                     PORTA           equ	12	;# 
   209     000E                     PORTC           equ	14	;# 
   210     0012                     TRISA           equ	18	;# 
   211     0014                     TRISC           equ	20	;# 
   212     0018                     LATA            equ	24	;# 
   213     001A                     LATC            equ	26	;# 
   214     008C                     ADLTH           equ	140	;# 
   215     008C                     ADLTHL          equ	140	;# 
   216     008D                     ADLTHH          equ	141	;# 
   217     008E                     ADUTH           equ	142	;# 
   218     008E                     ADUTHL          equ	142	;# 
   219     008F                     ADUTHH          equ	143	;# 
   220     0090                     ADERR           equ	144	;# 
   221     0090                     ADERRL          equ	144	;# 
   222     0091                     ADERRH          equ	145	;# 
   223     0092                     ADSTPT          equ	146	;# 
   224     0092                     ADSTPTL         equ	146	;# 
   225     0093                     ADSTPTH         equ	147	;# 
   226     0094                     ADFLTR          equ	148	;# 
   227     0094                     ADFLTRL         equ	148	;# 
   228     0095                     ADFLTRH         equ	149	;# 
   229     0096                     ADACC           equ	150	;# 
   230     0096                     ADACCL          equ	150	;# 
   231     0097                     ADACCH          equ	151	;# 
   232     0098                     ADACCU          equ	152	;# 
   233     0099                     ADCNT           equ	153	;# 
   234     009A                     ADRPT           equ	154	;# 
   235     009B                     ADPREV          equ	155	;# 
   236     009B                     ADPREVL         equ	155	;# 
   237     009C                     ADPREVH         equ	156	;# 
   238     009D                     ADRES           equ	157	;# 
   239     009D                     ADRESL          equ	157	;# 
   240     009E                     ADRESH          equ	158	;# 
   241     009F                     ADPCH           equ	159	;# 
   242     010C                     ADACQ           equ	268	;# 
   243     010C                     ADACQL          equ	268	;# 
   244     010D                     ADACQH          equ	269	;# 
   245     010E                     ADCAP           equ	270	;# 
   246     010F                     ADPRE           equ	271	;# 
   247     010F                     ADPREL          equ	271	;# 
   248     0110                     ADPREH          equ	272	;# 
   249     0111                     ADCON0          equ	273	;# 
   250     0112                     ADCON1          equ	274	;# 
   251     0113                     ADCON2          equ	275	;# 
   252     0114                     ADCON3          equ	276	;# 
   253     0115                     ADSTAT          equ	277	;# 
   254     0116                     ADREF           equ	278	;# 
   255     0117                     ADACT           equ	279	;# 
   256     0118                     ADCLK           equ	280	;# 
   257     0119                     RC1REG          equ	281	;# 
   258     0119                     RCREG           equ	281	;# 
   259     0119                     RCREG1          equ	281	;# 
   260     011A                     TX1REG          equ	282	;# 
   261     011A                     TXREG1          equ	282	;# 
   262     011A                     TXREG           equ	282	;# 
   263     011B                     SP1BRG          equ	283	;# 
   264     011B                     SPBRG           equ	283	;# 
   265     011B                     SP1BRGL         equ	283	;# 
   266     011B                     SPBRG1          equ	283	;# 
   267     011B                     SPBRGL          equ	283	;# 
   268     011C                     SP1BRGH         equ	284	;# 
   269     011C                     SPBRGH          equ	284	;# 
   270     011C                     SPBRGH1         equ	284	;# 
   271     011D                     RC1STA          equ	285	;# 
   272     011D                     RCSTA1          equ	285	;# 
   273     011D                     RCSTA           equ	285	;# 
   274     011E                     TX1STA          equ	286	;# 
   275     011E                     TXSTA1          equ	286	;# 
   276     011E                     TXSTA           equ	286	;# 
   277     011F                     BAUD1CON        equ	287	;# 
   278     011F                     BAUDCON1        equ	287	;# 
   279     011F                     BAUDCTL1        equ	287	;# 
   280     011F                     BAUDCON         equ	287	;# 
   281     011F                     BAUDCTL         equ	287	;# 
   282     018C                     SSP1BUF         equ	396	;# 
   283     018D                     SSP1ADD         equ	397	;# 
   284     018E                     SSP1MSK         equ	398	;# 
   285     018F                     SSP1STAT        equ	399	;# 
   286     0190                     SSP1CON1        equ	400	;# 
   287     0191                     SSP1CON2        equ	401	;# 
   288     0192                     SSP1CON3        equ	402	;# 
   289     0196                     SSP2BUF         equ	406	;# 
   290     0197                     SSP2ADD         equ	407	;# 
   291     0198                     SSP2MSK         equ	408	;# 
   292     0199                     SSP2STAT        equ	409	;# 
   293     019A                     SSP2CON1        equ	410	;# 
   294     019B                     SSP2CON2        equ	411	;# 
   295     019C                     SSP2CON3        equ	412	;# 
   296     020C                     TMR1            equ	524	;# 
   297     020C                     TMR1L           equ	524	;# 
   298     020D                     TMR1H           equ	525	;# 
   299     020E                     T1CON           equ	526	;# 
   300     020E                     TMR1CON         equ	526	;# 
   301     020F                     T1GCON          equ	527	;# 
   302     020F                     TMR1GCON        equ	527	;# 
   303     0210                     T1GATE          equ	528	;# 
   304     0210                     TMR1GATE        equ	528	;# 
   305     0211                     T1CLK           equ	529	;# 
   306     0211                     TMR1CLK         equ	529	;# 
   307     0211                     PR1             equ	529	;# 
   308     0212                     TMR3            equ	530	;# 
   309     0212                     TMR3L           equ	530	;# 
   310     0213                     TMR3H           equ	531	;# 
   311     0214                     T3CON           equ	532	;# 
   312     0214                     TMR3CON         equ	532	;# 
   313     0215                     T3GCON          equ	533	;# 
   314     0215                     TMR3GCON        equ	533	;# 
   315     0216                     T3GATE          equ	534	;# 
   316     0216                     TMR3GATE        equ	534	;# 
   317     0217                     T3CLK           equ	535	;# 
   318     0217                     TMR3CLK         equ	535	;# 
   319     0217                     PR3             equ	535	;# 
   320     0218                     TMR5            equ	536	;# 
   321     0218                     TMR5L           equ	536	;# 
   322     0219                     TMR5H           equ	537	;# 
   323     021A                     T5CON           equ	538	;# 
   324     021A                     TMR5CON         equ	538	;# 
   325     021B                     T5GCON          equ	539	;# 
   326     021B                     TMR5GCON        equ	539	;# 
   327     021C                     T5GATE          equ	540	;# 
   328     021C                     TMR5GATE        equ	540	;# 
   329     021D                     T5CLK           equ	541	;# 
   330     021D                     TMR5CLK         equ	541	;# 
   331     021D                     PR5             equ	541	;# 
   332     021E                     CCPTMRS0        equ	542	;# 
   333     021F                     CCPTMRS1        equ	543	;# 
   334     028C                     T2TMR           equ	652	;# 
   335     028C                     TMR2            equ	652	;# 
   336     028D                     T2PR            equ	653	;# 
   337     028D                     PR2             equ	653	;# 
   338     028E                     T2CON           equ	654	;# 
   339     028F                     T2HLT           equ	655	;# 
   340     0290                     T2CLKCON        equ	656	;# 
   341     0291                     T2RST           equ	657	;# 
   342     0292                     T4TMR           equ	658	;# 
   343     0292                     TMR4            equ	658	;# 
   344     0293                     T4PR            equ	659	;# 
   345     0293                     PR4             equ	659	;# 
   346     0294                     T4CON           equ	660	;# 
   347     0295                     T4HLT           equ	661	;# 
   348     0296                     T4CLKCON        equ	662	;# 
   349     0297                     T4RST           equ	663	;# 
   350     0298                     T6TMR           equ	664	;# 
   351     0298                     TMR6            equ	664	;# 
   352     0299                     T6PR            equ	665	;# 
   353     0299                     PR6             equ	665	;# 
   354     029A                     T6CON           equ	666	;# 
   355     029B                     T6HLT           equ	667	;# 
   356     029C                     T6CLKCON        equ	668	;# 
   357     029D                     T6RST           equ	669	;# 
   358     029F                     ADCPCON0        equ	671	;# 
   359     030C                     CCPR1           equ	780	;# 
   360     030C                     CCPR1L          equ	780	;# 
   361     030D                     CCPR1H          equ	781	;# 
   362     030E                     CCP1CON         equ	782	;# 
   363     030F                     CCP1CAP         equ	783	;# 
   364     0310                     CCPR2           equ	784	;# 
   365     0310                     CCPR2L          equ	784	;# 
   366     0311                     CCPR2H          equ	785	;# 
   367     0312                     CCP2CON         equ	786	;# 
   368     0313                     CCP2CAP         equ	787	;# 
   369     0314                     CCPR3           equ	788	;# 
   370     0314                     CCPR3L          equ	788	;# 
   371     0315                     CCPR3H          equ	789	;# 
   372     0316                     CCP3CON         equ	790	;# 
   373     0317                     CCP3CAP         equ	791	;# 
   374     0318                     CCPR4           equ	792	;# 
   375     0318                     CCPR4L          equ	792	;# 
   376     0319                     CCPR4H          equ	793	;# 
   377     031A                     CCP4CON         equ	794	;# 
   378     031B                     CCP4CAP         equ	795	;# 
   379     038C                     PWM6DC          equ	908	;# 
   380     038C                     PWM6DCL         equ	908	;# 
   381     038D                     PWM6DCH         equ	909	;# 
   382     038E                     PWM6CON         equ	910	;# 
   383     0390                     PWM7DC          equ	912	;# 
   384     0390                     PWM7DCL         equ	912	;# 
   385     0391                     PWM7DCH         equ	913	;# 
   386     0392                     PWM7CON         equ	914	;# 
   387     048C                     SMT1TMR         equ	1164	;# 
   388     048C                     SMT1TMRL        equ	1164	;# 
   389     048D                     SMT1TMRH        equ	1165	;# 
   390     048E                     SMT1TMRU        equ	1166	;# 
   391     048F                     SMT1CPR         equ	1167	;# 
   392     048F                     SMT1CPRL        equ	1167	;# 
   393     0490                     SMT1CPRH        equ	1168	;# 
   394     0491                     SMT1CPRU        equ	1169	;# 
   395     0492                     SMT1CPW         equ	1170	;# 
   396     0492                     SMT1CPWL        equ	1170	;# 
   397     0493                     SMT1CPWH        equ	1171	;# 
   398     0494                     SMT1CPWU        equ	1172	;# 
   399     0495                     SMT1PR          equ	1173	;# 
   400     0495                     SMT1PRL         equ	1173	;# 
   401     0496                     SMT1PRH         equ	1174	;# 
   402     0497                     SMT1PRU         equ	1175	;# 
   403     0498                     SMT1CON0        equ	1176	;# 
   404     0499                     SMT1CON1        equ	1177	;# 
   405     049A                     SMT1STAT        equ	1178	;# 
   406     049B                     SMT1CLK         equ	1179	;# 
   407     049C                     SMT1SIG         equ	1180	;# 
   408     049D                     SMT1WIN         equ	1181	;# 
   409     058C                     NCO1ACC         equ	1420	;# 
   410     058C                     NCO1ACCL        equ	1420	;# 
   411     058D                     NCO1ACCH        equ	1421	;# 
   412     058E                     NCO1ACCU        equ	1422	;# 
   413     058F                     NCO1INC         equ	1423	;# 
   414     058F                     NCO1INCL        equ	1423	;# 
   415     0590                     NCO1INCH        equ	1424	;# 
   416     0591                     NCO1INCU        equ	1425	;# 
   417     0592                     NCO1CON         equ	1426	;# 
   418     0593                     NCO1CLK         equ	1427	;# 
   419     059C                     TMR0L           equ	1436	;# 
   420     059C                     TMR0            equ	1436	;# 
   421     059D                     TMR0H           equ	1437	;# 
   422     059D                     PR0             equ	1437	;# 
   423     059E                     T0CON0          equ	1438	;# 
   424     059F                     T0CON1          equ	1439	;# 
   425     060C                     CWG1CLK         equ	1548	;# 
   426     060C                     CWG1CLKCON      equ	1548	;# 
   427     060D                     CWG1ISM         equ	1549	;# 
   428     060D                     CWG1DAT         equ	1549	;# 
   429     060E                     CWG1DBR         equ	1550	;# 
   430     060F                     CWG1DBF         equ	1551	;# 
   431     0610                     CWG1CON0        equ	1552	;# 
   432     0611                     CWG1CON1        equ	1553	;# 
   433     0612                     CWG1AS0         equ	1554	;# 
   434     0613                     CWG1AS1         equ	1555	;# 
   435     0614                     CWG1STR         equ	1556	;# 
   436     0616                     CWG2CLK         equ	1558	;# 
   437     0616                     CWG2CLKCON      equ	1558	;# 
   438     0617                     CWG2ISM         equ	1559	;# 
   439     0617                     CWG2DAT         equ	1559	;# 
   440     0618                     CWG2DBR         equ	1560	;# 
   441     0619                     CWG2DBF         equ	1561	;# 
   442     061A                     CWG2CON0        equ	1562	;# 
   443     061B                     CWG2CON1        equ	1563	;# 
   444     061C                     CWG2AS0         equ	1564	;# 
   445     061D                     CWG2AS1         equ	1565	;# 
   446     061E                     CWG2STR         equ	1566	;# 
   447     070C                     PIR0            equ	1804	;# 
   448     070D                     PIR1            equ	1805	;# 
   449     070E                     PIR2            equ	1806	;# 
   450     070F                     PIR3            equ	1807	;# 
   451     0710                     PIR4            equ	1808	;# 
   452     0711                     PIR5            equ	1809	;# 
   453     0712                     PIR6            equ	1810	;# 
   454     0713                     PIR7            equ	1811	;# 
   455     0714                     PIR8            equ	1812	;# 
   456     0716                     PIE0            equ	1814	;# 
   457     0717                     PIE1            equ	1815	;# 
   458     0718                     PIE2            equ	1816	;# 
   459     0719                     PIE3            equ	1817	;# 
   460     071A                     PIE4            equ	1818	;# 
   461     071B                     PIE5            equ	1819	;# 
   462     071C                     PIE6            equ	1820	;# 
   463     071D                     PIE7            equ	1821	;# 
   464     071E                     PIE8            equ	1822	;# 
   465     0796                     PMD0            equ	1942	;# 
   466     0797                     PMD1            equ	1943	;# 
   467     0798                     PMD2            equ	1944	;# 
   468     0799                     PMD3            equ	1945	;# 
   469     079A                     PMD4            equ	1946	;# 
   470     079B                     PMD5            equ	1947	;# 
   471     079C                     PMD6            equ	1948	;# 
   472     079D                     PMD7            equ	1949	;# 
   473     080C                     WDTCON0         equ	2060	;# 
   474     080D                     WDTCON1         equ	2061	;# 
   475     080E                     WDTPSL          equ	2062	;# 
   476     080F                     WDTPSH          equ	2063	;# 
   477     0810                     WDTTMR          equ	2064	;# 
   478     0811                     BORCON          equ	2065	;# 
   479     0812                     VREGCON         equ	2066	;# 
   480     0813                     PCON0           equ	2067	;# 
   481     0814                     PCON1           equ	2068	;# 
   482     081A                     NVMADR          equ	2074	;# 
   483     081A                     NVMADRL         equ	2074	;# 
   484     081B                     NVMADRH         equ	2075	;# 
   485     081C                     NVMDAT          equ	2076	;# 
   486     081C                     NVMDATL         equ	2076	;# 
   487     081D                     NVMDATH         equ	2077	;# 
   488     081E                     NVMCON1         equ	2078	;# 
   489     081F                     NVMCON2         equ	2079	;# 
   490     088C                     CPUDOZE         equ	2188	;# 
   491     088D                     OSCCON1         equ	2189	;# 
   492     088E                     OSCCON2         equ	2190	;# 
   493     088F                     OSCCON3         equ	2191	;# 
   494     0890                     OSCSTAT         equ	2192	;# 
   495     0891                     OSCEN           equ	2193	;# 
   496     0892                     OSCTUNE         equ	2194	;# 
   497     0893                     OSCFRQ          equ	2195	;# 
   498     0895                     CLKRCON         equ	2197	;# 
   499     0896                     CLKRCLK         equ	2198	;# 
   500     0897                     MD1CON0         equ	2199	;# 
   501     0898                     MD1CON1         equ	2200	;# 
   502     0899                     MD1SRC          equ	2201	;# 
   503     089A                     MD1CARL         equ	2202	;# 
   504     089B                     MD1CARH         equ	2203	;# 
   505     090C                     FVRCON          equ	2316	;# 
   506     090E                     DAC1CON0        equ	2318	;# 
   507     090F                     DAC1CON1        equ	2319	;# 
   508     091F                     ZCDCON          equ	2335	;# 
   509     098F                     CMOUT           equ	2447	;# 
   510     098F                     CMSTAT          equ	2447	;# 
   511     0990                     CM1CON0         equ	2448	;# 
   512     0991                     CM1CON1         equ	2449	;# 
   513     0992                     CM1NCH          equ	2450	;# 
   514     0993                     CM1PCH          equ	2451	;# 
   515     0994                     CM2CON0         equ	2452	;# 
   516     0995                     CM2CON1         equ	2453	;# 
   517     0996                     CM2NCH          equ	2454	;# 
   518     0997                     CM2PCH          equ	2455	;# 
   519     1E0F                     CLCDATA         equ	7695	;# 
   520     1E10                     CLC1CON         equ	7696	;# 
   521     1E11                     CLC1POL         equ	7697	;# 
   522     1E12                     CLC1SEL0        equ	7698	;# 
   523     1E13                     CLC1SEL1        equ	7699	;# 
